/* SEABEAR DIVING TECHNOLOGY
 *
 * This file was given to Subsurface under the GPLv2
 * by Seabear Diving Technology.
 */
//SEABEAR DIVING TECHNOLOGY
//DIVE NR: 4
//Hardware Version: H3
//Firmware Version: 1.31
//DECO CODE Version: 1.22
//Serial number: 0
//2012.10.01 07:07:26
//Surface pressure: 0.971 bar
//DIVE LOG Version: 1.01
//Log interval: 1 s
//Mode: APNEA

Depth;Temperature
56.7;
56.5;
56.3;
56.2;
56.0;
55.8;
55.7;
55.5;
55.3;
55.2;
55.0;
54.8;
54.7;
54.5;
54.3;
54.2;25
54.0;
53.8;
53.7;
53.5;
53.3;
53.2;
53.0;
52.8;
52.7;
52.5;
52.3;
52.2;
52.0;
51.8;
51.7;
51.5;
51.3;
51.2;
51.0;
50.8;
50.7;
50.5;
50.3;
50.2;
50.0;
49.8;
49.7;
49.5;
49.3;
49.2;25
49.0;
48.8;
48.7;
48.5;
48.3;
48.2;
48.0;
47.8;
47.7;
47.5;
47.3;
47.2;
47.0;
46.8;
46.7;
46.5;
46.3;
46.2;
46.0;
45.8;
45.7;
45.5;
45.3;
45.2;
45.0;
44.8;
44.7;
44.5;
44.3;
44.2;25
44.0;
43.8;
43.7;
43.5;
43.3;
43.2;
43.0;
42.8;
42.7;
42.5;
42.3;
42.2;
42.0;
41.8;
41.7;
41.5;
41.3;
41.2;
41.0;
40.8;
40.7;
40.5;
40.3;
40.2;
40.0;
39.8;
39.7;
39.5;
39.3;
39.2;25
39.0;
38.8;
38.7;
38.5;
38.3;
38.2;
38.0;
37.8;
37.7;
37.5;
37.3;
37.2;
37.0;
36.8;
36.7;
36.5;
36.3;
36.2;
36.0;
35.8;
35.7;
35.5;
35.3;
35.2;
35.0;
34.8;
34.7;
34.5;
34.3;
34.2;25
34.0;
33.8;
33.7;
33.5;
33.3;
33.2;
33.0;
32.8;
32.7;
32.5;
32.3;
32.2;
32.0;
31.8;
31.7;
31.5;
31.3;
31.2;
31.0;
30.8;
30.7;
30.5;
30.3;
30.2;
30.0;
29.9;
29.8;
29.7;
29.6;
29.6;25
29.5;
29.4;
29.3;
29.2;
29.1;
29.1;
29.0;
28.9;
28.8;
28.7;
28.6;
28.6;
28.5;
28.4;
28.3;
28.2;
28.1;
28.1;
28.0;
27.9;
27.8;
27.7;
27.6;
27.6;
27.5;
27.4;
27.3;
27.2;
27.1;
27.1;25
27.0;
26.9;
26.8;
26.7;
26.6;
26.6;
26.5;
26.4;
26.3;
26.2;
26.1;
26.1;
26.0;
25.9;
25.8;
25.7;
25.6;
25.6;
25.5;
25.4;
25.3;
25.2;
25.1;
25.1;
25.0;
24.9;
24.8;
24.7;
24.6;
24.6;25
24.5;
24.4;
24.3;
24.2;
24.1;
24.1;
24.0;
23.9;
23.8;
23.7;
23.6;
23.6;
23.5;
23.4;
23.3;
23.2;
23.1;
23.1;
23.0;
22.9;
22.8;
22.7;
22.6;
22.6;
22.5;
22.4;
22.3;
22.2;
22.1;
22.1;25
22.0;
21.9;
21.8;
21.7;
21.6;
21.6;
21.5;
21.4;
21.3;
21.2;
21.1;
21.1;
21.0;
20.9;
20.8;
20.7;
20.6;
20.6;
20.5;
20.4;
20.3;
20.2;
20.1;
20.1;
20.0;
19.9;
19.8;
19.7;
19.6;
19.6;25
19.5;
19.4;
19.3;
19.2;
19.1;
19.1;
19.0;
18.9;
18.8;
18.7;
18.6;
18.6;
18.5;
18.4;
18.3;
18.2;
18.1;
18.1;
18.0;
17.9;
17.8;
17.7;
17.6;
17.6;
17.5;
17.4;
17.3;
17.2;
17.1;
17.1;25
17.0;
16.9;
16.8;
16.7;
16.6;
16.6;
16.5;
16.4;
16.3;
16.2;
16.1;
16.1;
16.0;
15.9;
15.8;
15.7;
15.6;
15.6;
15.5;
15.4;
15.3;
15.2;
15.1;
15.1;
15.0;
14.9;
14.8;
14.7;
14.6;
14.6;25
14.5;
14.4;
14.3;
14.2;
14.1;
14.1;
14.0;
13.9;
13.8;
13.7;
13.6;
13.6;
13.5;
13.4;
13.3;
13.2;
13.1;
13.1;
13.0;
12.9;
12.8;
12.7;
12.6;
12.6;
12.5;
12.4;
12.3;
12.2;
12.1;
12.1;25
12.0;
11.9;
11.8;
11.7;
11.6;
11.6;
11.5;
11.4;
11.3;
11.2;
11.1;
11.1;
11.0;
10.9;
10.8;
10.7;
10.6;
10.6;
10.5;
10.4;
10.3;
10.2;
10.1;
10.1;
10.0;
9.9;
9.8;
9.7;
9.6;
9.6;25
9.5;
9.4;
9.3;
9.2;
9.1;
9.1;
9.0;
8.9;
8.8;
8.7;
8.6;
8.6;
8.5;
8.4;
8.3;
8.2;
8.1;
8.1;
8.0;
7.9;
7.8;
7.7;
7.6;
7.6;
7.5;
7.4;
7.3;
7.2;
7.1;
7.1;25
7.0;
6.9;
6.8;
6.7;
6.6;
6.6;
6.5;
6.4;
6.3;
6.2;
6.1;
6.1;
6.0;
5.9;
5.8;
5.7;
5.6;
5.6;
5.5;
5.4;
5.3;
5.2;
5.1;
5.1;
5.0;
4.9;
4.8;
4.7;
4.6;
4.6;25
4.5;
4.4;
4.3;
4.2;
4.1;
4.1;
4.0;
3.9;
3.8;
3.7;
3.6;
3.6;
3.5;
3.4;
3.3;
3.2;
3.1;
3.1;
3.0;
2.9;
2.8;
2.7;
2.6;
2.6;
2.5;
2.4;
2.3;
2.2;
2.1;
2.1;25
2.0;
1.9;
1.8;
1.7;
1.6;
1.6;
1.5;
1.4;
1.3;
1.2;
1.1;
1.1;
1.0;
0.9;
0.8;
0.7;
0.6;
0.6;
0.5;
0.4;
0.3;
0.2;
0.1;
